Date,Actual,GARCH_Volatility,LSTM_Prediction,Hybrid_Prediction,Volatility_Regime,LSTM_Error,Hybrid_Error
2023-09-14,1.073422074317932,0.004420606608803992,1.0796284109313925,1.0773138292259958,Low,-0.006206336613460595,-0.003891754908063927
2023-09-15,1.0637166500091553,0.00476347804710644,1.0639224805500043,1.0637938200112986,Low,-0.00020583054084899466,-7.717000214335634e-05
2023-09-18,1.0668259859085083,0.005747330160345154,1.0679833639436602,1.0677380685830142,Low,-0.0011573780351519236,-0.0009120826745059318
2023-09-19,1.0692671537399292,0.005933604343225432,1.0722392943676406,1.0715634237434373,Low,-0.0029721406277114504,-0.002296270003508072
2023-09-20,1.0682048797607422,0.006068864117981151,1.0677827582824668,1.067872817883867,Low,0.0004221214782753613,0.0003320618768751782
2023-09-21,1.065303087234497,0.006154148524720713,1.0649742658969694,1.0650272249827124,Low,0.00032882133752765164,0.0002758622517846643
2023-09-22,1.0661548376083374,0.006277771140208571,1.0693112523170913,1.0685790473291927,Low,-0.0031564147087539407,-0.0024242097208553304
2023-09-25,1.0648492574691772,0.006335293728129202,1.0664672208489747,1.0660774542220264,Low,-0.0016179633797974713,-0.001228196752849131
2023-09-26,1.0591648817062378,0.0063924663638078045,1.0585043240077432,1.0586119130906715,Low,0.0006605576984946016,0.0005529686155663072
2023-09-27,1.0569483041763306,0.006640052960293678,1.0581487030969916,1.0578491827728917,Low,-0.0012003989206610388,-0.0009008785965611832
2023-09-28,1.0505305528640747,0.006682612395778022,1.0499264549841167,1.0500147412859133,Low,0.0006040978799579655,0.0005158115781613848
2023-09-29,1.0562450885772705,0.0069475838180047085,1.0550247047384662,1.0553579019730719,Low,0.0012203838388042954,0.0008871866041986198
2023-10-02,1.0565240383148191,0.007124266382334208,1.0569958048448638,1.0568876245040724,Low,-0.0004717665300446594,-0.00036358618925325104
2023-10-03,1.0480751991271973,0.007083694431041801,1.0446876440971071,1.0454110087135202,Low,0.003387555030090139,0.002664190413677048
2023-10-04,1.0472300052642822,0.007468814136587473,1.043840132106864,1.0446270698709221,Medium-Low,0.003389873157418233,0.002602935393360095
2023-10-05,1.0507071018218994,0.0073965441020603945,1.0494107279435636,1.0497431756523226,Medium-Low,0.0012963738783358103,0.0009639261695768564
2023-10-06,1.0546631813049316,0.007398292181984478,1.0524358055169367,1.0529902741893131,Medium-Low,0.002227375787994923,0.001672907115618516
2023-10-09,1.056747317314148,0.007419947043873603,1.0572740625625041,1.0571679696712548,Medium-Low,-0.0005267452483561641,-0.00042065235710686544
2023-10-10,1.0578875541687012,0.007373584122041155,1.0560054263260523,1.0564556924420725,Medium-Low,0.0018821278426488508,0.0014318617266286804
2023-10-11,1.0604791641235352,0.007314339069765423,1.0575039181933001,1.0582222351910597,Low,0.0029752459302350154,0.0022569289324754216
2023-10-12,1.0624282360076904,0.007292691845525184,1.0652893610222096,1.0646354122067965,Low,-0.0028611250145191836,-0.0022071761991060423
2023-10-13,1.0536741018295288,0.007256273182865739,1.0536598087212408,1.0535905891527577,Low,1.4293108288043754e-05,8.351267677109142e-05
2023-10-16,1.052155375480652,0.007639701084019525,1.0523663071088578,1.0523043152590965,Medium-Low,-0.00021093162820573497,-0.00014893977844443462
2023-10-17,1.055431246757507,0.007559267747038627,1.0524103780601317,1.0531450525564174,Medium-Low,0.0030208686973753895,0.002286194201089664
2023-10-18,1.057305932044983,0.007534912227945278,1.056118597521117,1.056412223919221,Medium-Low,0.0011873345238659905,0.0008937081257618384
2023-10-19,1.053851842880249,0.007471870902510349,1.054246649692093,1.0541255491996637,Medium-Low,-0.00039480681184400623,-0.0002737063194147016
2023-10-20,1.0586491823196411,0.007463570826794437,1.0560941683694443,1.056732346950501,Medium-Low,0.0025550139501968605,0.001916835369140113
2023-10-23,1.0589966773986816,0.0075191131851849976,1.059735242255683,1.0595651431431194,Medium-Low,-0.0007385648570013004,-0.0005684657444378072
2023-10-24,1.0669853687286377,0.007438294056763233,1.0653682760434722,1.065813238218917,Medium-Low,0.001617092685165522,0.001172130509720759
2023-10-25,1.059535264968872,0.0077206044342984,1.0593205565093542,1.059309086051601,Medium-High,0.0002147084595178761,0.0002261789172710582
2023-10-26,1.056725025177002,0.007919282360125318,1.0556574441401767,1.0558841874478953,Medium-High,0.0010675810368252492,0.0008408377291067026
2023-10-27,1.0564459562301636,0.007841330804359475,1.0601778900933971,1.0593015185644226,Medium-High,-0.003731933863233561,-0.0028555623342589875
2023-10-30,1.0562450885772705,0.007728491736958538,1.0562280448429713,1.0562303715778292,Medium-High,1.7043734299226898e-05,1.47169994413332e-05
2023-10-31,1.061503529548645,0.007626451682713691,1.0591073561198514,1.0597121548678052,Medium-Low,0.002396173428793613,0.0017913746808397857
2023-11-01,1.0579099655151367,0.007688156082059743,1.059742982790048,1.0592838820948565,Medium-High,-0.0018330172749112528,-0.0013739165797197472
2023-11-02,1.05870521068573,0.007661484696597333,1.0562096727132522,1.0568007461391413,Medium-High,0.0024955379724778126,0.0019044645465886578
2023-11-03,1.061909317970276,0.0075693573786470595,1.0621705215817174,1.0621359053094228,Medium-Low,-0.00026120361144132964,-0.00022658733914671103
2023-11-06,1.073214769363403,0.007540571139107438,1.0686535176456935,1.0698155270529686,Medium-Low,0.004561251717709602,0.003399242310434536
2023-11-07,1.0721560716629028,0.008140012317989049,1.0695033633483413,1.0701158795121293,Medium-High,0.002652708314561547,0.0020401921507735565
2023-11-08,1.0696102380752563,0.008003984074448599,1.0701376028620335,1.069992984857233,Medium-High,-0.0005273647867771736,-0.00038274678197658396
2023-11-09,1.07104229927063,0.007909086883660028,1.0724734612040299,1.0721501390479582,Medium-High,-0.0014311619333997605,-0.0011078397773280901
2023-11-10,1.0667576789855957,0.007800180644110838,1.0673192460166459,1.0671522038596424,Medium-High,-0.0005615670310501475,-0.0003945248740466756
2023-11-13,1.069015622138977,0.007789514266031174,1.0686678283222695,1.0687680024554802,Medium-High,0.0003477938167075756,0.00024761968349684693
2023-11-14,1.0701825618743896,0.007708880003146448,1.0695119666313815,1.0696787004124189,Medium-High,0.0006705952430081652,0.0005038614619707893
2023-11-15,1.0878314971923828,0.007615967279477009,1.083893123124698,1.0849618321727919,Medium-Low,0.0039383740676848245,0.002869665019590961
2023-11-16,1.0854581594467163,0.0090575963217127,1.0840922408718878,1.0854368458509702,High,0.0013659185748284841,2.1313595746086378e-05
2023-11-17,1.0853756666183472,0.008858262947621662,1.0844298556448742,1.0853611671001528,High,0.0009458109734730158,1.4499518194321936e-05
2023-11-20,1.090702772140503,0.008650884389182443,1.0926271285353888,1.09073312835594,High,-0.0019243563948858622,-3.0356215437121747e-05
2023-11-21,1.0945948362350464,0.00859551832404435,1.0951148663605745,1.0946034461702265,High,-0.0005200301255281481,-8.609935180148298e-06
2023-11-22,1.0918222665786743,0.008482994193883243,1.088303534714348,1.0917679147593617,High,0.0035187318643263854,5.435181931257027e-05
2023-11-23,1.0890873670578003,0.008346048063727726,1.0898947279720181,1.0890992790100396,High,-0.0008073609142178473,-1.1911952239263002e-05
2023-11-24,1.0906314849853516,0.00822142779269667,1.0897563116562432,1.0906183370133886,High,0.0008751733291083585,1.3147971962945704e-05
2023-11-27,1.0940439701080322,0.008083777931169664,1.0924662392298286,1.0928640481148197,Medium-High,0.0015777308782036759,0.001179921993212485
2023-11-28,1.095842361450195,0.008005398093549972,1.0970260133818193,1.0967636973576436,Medium-High,-0.0011836519316241745,-0.0009213359074484728
2023-11-29,1.100594401359558,0.007892602323978414,1.1025127527383904,1.1021028465620706,Medium-High,-0.0019183513788323392,-0.0015084452025124762
2023-11-30,1.0973695516586304,0.007887942891066823,1.0994725151925648,1.0989532466897276,Medium-High,-0.0021029635339344654,-0.001583695031097232
2023-12-01,1.089205980300903,0.007822627358027977,1.0878774054531615,1.0881208999575618,Medium-High,0.001328574847741626,0.0010850803433413159
2023-12-04,1.088814616203308,0.008047302697487099,1.088194501994946,1.0883364950676744,Medium-High,0.0006201142083621658,0.0004781211356337245
